page,bill_month,bill_date,due_date,service_no,van_id,category,cons_kwh,cons_kvah,cons_kva,cons_pf,demand_normal,energy_charges,elec_duty,fppca,tod_charges,sub_total,customer_charges,total,net_bill,net_payable,chain_ok,doc_type
175,12/2025,03-01-2026,17-Jan-2026,VSP007,APEPDC0100000626,IIA(I),674500.0,735800.0,1824.3,0.92,950000.0,4580820.0,32250.0,665406.32,143700.0,6372176.32,1406.0,6373582.32,6373582.0,6373582.0,True,HT_BILL
176,12/2025,03-01-2026,17-Jan-2026,VSP098,APEPDC0100000558,IB,23334.0,30186.0,85.83,0.77,6437.25,162302.0,980.04,85876.12,0.0,255595.41,1406.0,257001.41,257001.0,257001.0,True,HT_BILL
177,12/2025,03-01-2026,17-Jan-2026,VSP212,APEPDC0100000391,,20631.0,24219.0,70.11,0.85,228000.0,139696.65,997.86,19422.63,4631.0,392748.14,1406.0,401654.14,401654.0,401654.0,True,HT_BILL
178,12/2025,03-01-2026,17-Jan-2026,VSP361,APEPDC0100000508,IB,67329.0,70467.0,286.19,0.96,21464.25,416269.0,3379.74,76745.87,0.0,517858.86,1406.0,19264.86,,519265.0,False,HT_BILL
179,12/2025,03-01-2026,17-Jan-2026,VSP127,APEPDC0100000334,IIA(i),36815.0,38720.0,131.2,0.95,76000.0,242658.0,1788.9,37296.53,6174.0,363917.43,1406.0,367501.46,367501.0,367501.0,True,HT_BILL
180,12/2025,03-01-2026,17-Jan-2026,VSP1375,APEPDC0100003730,IIB,12870.0,16100.0,66.0,0.8,0.0,197225.0,772.2,13228.51,0.0,211225.71,2813.0,464589.66,,464590.0,True,HT_BILL
181,12/2025,03-01-2026,17-Jan-2026,VSP009,APEPDC0100000627,IIA(I),18860.0,19179.0,87.09,0.98,144400.0,400819.35,771.6,23416.55,485100.0,274258.5,1406.0,276214.5,276215.0,276215.0,False,HT_BILL
182,12/2025,03-01-2026,17-Jan-2026,VSP309,APEPDC0100001933,IIA(I),19328.0,23355.0,75.2,0.83,133000.0,132765.75,799.68,23725.06,4981.0,295271.49,1406.0,,,296677.0,False,HT_BILL
183,12/2025,01-01-2026,15-Jan-2026,VSP508,APEPDC0100000227,IIIA,,,,,33192.05,78617.7,627.24,11931.53,2480.0,121090.77,1406.0,123047.92,123048.0,123048.0,False,HT_BILL
184,12/2025,03-01-2026,17-Jan-2026,VSP1655,APEPDC0100004450,IIA(I),,,,,66177.0,387441.9,2723.16,41258.88,15132.0,512732.94,1406.0,514690.5,514691.0,514691.0,True,HT_BILL
185,12/2025,03-01-2026,17-Jan-2026,VSP1718,APEPDC0100004656,IIA(I),35045.0,53635.0,100.06,0.65,76000.0,326157.75,1442.7,46325.5,11119.0,61044.95,1406.0,465676.96,465677.0,465677.0,False,HT_BILL
186,12/2025,03-01-2026,17-Jan-2026,VSP1720,APEPDC0100004657,,,,,,52000.0,604724.85,4692.48,48182.36,19085.0,828684.69,1406.0,830642.01,,830642.0,False,HT_BILL
187,12/2025,03-01-2026,17-Jan-2026,VSP1154,APEPDC0100003106,,263500.0,271700.0,2258.1,0.97,1072597.5,1436565.0,11910.0,477659.92,48200.0,3046932.42,2813.0,3049745.42,,3049745.0,False,HT_BILL
188,,,,VSP-1154,,,,,,,,1888315.0,15810.0,503659.92,48200.0,,2813.0,,3531395.42,3531395.0,,sparse_bill
189,,,,,,,,,,,,,,,,,,,,,,OTHER
190,,,,VSP-1154,,,,,,,,2512077.5,21090.0,436112.6,62000.0,,2813.0,,4097641.85,4097642.0,,sparse_bill
191,01/2026,04-02-2026,18-Feb-2026,VSP007,APEPDC0100000626,IIA(i),572700.0,587800.0,1769.6,0.97,950000.0,3448620.0,26142.0,653166.16,120500.0,5198428.16,1406.0,5199834.16,5199834.0,5199834.0,True,HT_BILL
192,01/2026,04-02-2026,18-Feb-2026,VSP098,APEPDC0100000558,IB,22511.0,30302.0,63.97,0.74,4797.75,163114.0,930.66,67125.15,0.0,235967.56,1406.0,237373.56,237374.0,237374.0,True,HT_BILL
193,01/2026,05-02-2026,19-Feb-2026,VSP212,APEPDC0100000391,,20246.0,23046.0,169.71,0.88,228000.0,132834.6,974.76,13021.83,4356.0,379187.19,1406.0,388093.19,388093.0,388093.0,True,HT_BILL
194,01/2026,04-02-2026,18-Feb-2026,VSP361,APEPDC0100000508,IB,67664.0,70395.0,277.01,0.96,20775.75,415765.0,3399.84,91944.59,0.0,531885.18,1406.0,533291.18,533291.0,533291.0,True,HT_BILL
195,01/2026,04-02-2026,18-Feb-2026,VSP127,APEPDC0100000334,IIA(i),37019.0,38853.0,131.6,0.95,76000.0,243675.45,1801.14,39326.47,6335.0,367138.06,1406.0,368544.06,368544.0,368544.0,True,HT_BILL
196,01/2026,02-02-2026,16-Feb-2026,VSP1375,APEPDC0100003730,IIB,14840.0,18290.0,120.0,0.81,0.0,224052.5,890.4,12580.0,0.0,237522.9,2813.0,490335.9,490336.0,490336.0,True,HT_BILL
197,01/2026,04-02-2026,18-Feb-2026,VSP009,APEPDC0100000627,,19228.0,19542.0,108.08,0.98,144400.0,103596.3,793.68,20313.82,4901.0,274004.8,1406.0,275410.8,275411.0,275411.0,True,HT_BILL
198,01/2026,04-02-2026,18-Feb-2026,VSP309,APEPDC0100001933,,21116.0,24252.0,72.86,0.87,133000.0,139627.8,906.96,22210.01,5272.0,301016.77,1406.0,302422.77,,302423.0,True,HT_BILL
199,01/2026,01-02-2026,15-Feb-2026,VSP508,APEPDC0100000227,IIIA,10542.0,12536.0,67.681,0.84,32148.47,78976.8,632.52,11163.8,2437.0,119453.09,1406.0,121409.55,121410.0,121410.0,True,HT_BILL
200,01/2026,04-02-2026,18-Feb-2026,VSP1655,APEPDC0100004450,,55031.0,60827.0,144.55,0.9,68661.25,411776.55,2881.86,41818.81,16206.0,541344.47,1406.0,542750.47,542750.0,542750.0,True,HT_BILL
201,01/2026,04-02-2026,18-Feb-2026,VSP1718,APEPDC0100004656,IIA(i),34789.0,52241.0,104.36,0.67,0.0,0.0,,44525.06,11065.0,448511.05,1406.0,449917.05,449917.0,449917.0,False,HT_BILL
202,01/2026,04-02-2026,18-Feb-2026,VSP1720,APEPDC0100004657,IIA(i),87492.0,88436.0,284.47,0.99,152000.0,622985.4,4829.52,58747.12,19922.0,858484.04,1406.0,859890.04,859890.0,859890.0,True,HT_BILL
203,01/2026,04-02-2026,18-Feb-2026,VSP1154,APEPDC0100003106,,351500.0,361450.0,2239.05,0.97,1063548.75,2060327.5,17190.0,410112.6,62000.0,3613178.85,2813.0,3615991.85,3615992.0,3615992.0,True,HT_BILL
204,,,,,,,,,,,,,,,,,,,,,,OTHER
205,02/2026,04-03-2026,18-Mar-2026,VSP007,APEPDC0100000626,IIA(I),665100.0,708300.0,2019.5,0.94,959262.5,5418495.0,39906.0,351559.44,133400.0,6902622.94,1406.0,6904028.94,6904029.0,6904029.0,True,HT_BILL
206,02/2026,04-03-2026,18-Mar-2026,VSP098,APEPDC0100000558,IB,34487.0,40448.0,323.53,0.85,24264.75,283136.0,2069.22,36033.28,0.0,345503.25,1406.0,346909.25,346909.0,346909.0,True,HT_BILL
207,02/2026,04-03-2026,18-Mar-2026,VSP212,APEPDC0100000391,,30476.0,32648.0,410.27,0.93,228000.0,129483.9,1828.56,8419.97,8325.0,376057.43,1406.0,384963.43,,384963.0,True,HT_BILL
208,02/2026,04-03-2026,18-Mar-2026,VSP361,APEPDC0100000508,IB,53727.0,55625.0,281.45,0.97,21108.75,389375.0,3223.62,46878.99,0.0,460586.36,1406.0,461992.36,461992.0,461992.0,True,HT_BILL
209,02/2026,04-03-2026,18-Mar-2026,VSP127,APEPDC0100000334,,37885.0,39564.0,134.2,0.96,76000.0,302664.6,2273.1,33144.63,6935.0,,,,,422423.0,False,HT_BILL
210,02/2026,02-03-2026,16-Mar-2026,VSP1375,APEPDC0100003730,IIB,12260.0,14790.0,54.0,0.83,0.0,181177.5,735.6,8985.6,0.0,190898.7,2813.0,443711.7,443712.0,443712.0,False,HT_BILL
211,02/2026,04-03-2026,18-Mar-2026,VSP009,APEPDC0100000627,,18614.0,18940.0,115.17,0.98,144400.0,144891.0,1116.84,12402.28,4670.0,307480.12,1406.0,308886.12,308886.0,308886.0,True,HT_BILL
212,02/2026,04-03-2026,18-Mar-2026,VSP309,APEPDC0100001933,IIA(I),19972.0,22152.0,72.82,0.9,133000.0,169462.8,1198.32,12820.73,4834.0,321315.85,1406.0,322721.85,322722.0,322722.0,True,HT_BILL
213,02/2026,01-03-2026,15-Mar-2026,VSP508,APEPDC0100000227,IIIA,10043.0,12415.0,66.818,0.81,31738.55,78214.5,602.58,6868.52,4027.5,115762.9,1406.0,117168.9,,117169.0,True,HT_BILL
214,02/2026,04-03-2026,18-Mar-2026,VSP1655,APEPDC0100004450,IIA(I),49712.0,54335.0,143.11,0.91,67977.25,415662.75,2982.72,35910.76,14316.0,536849.48,1406.0,538255.48,,538255.0,True,HT_BILL
215,02/2026,04-03-2026,18-Mar-2026,VSP1718,APEPDC0100004656,,31161.0,46113.0,101.83,0.68,76000.0,352764.45,1869.66,27094.34,9779.0,467507.45,1406.0,468913.45,468913.0,468913.0,False,HT_BILL
216,02/2026,04-03-2026,18-Mar-2026,VSP1720,APEPDC0100004657,IIA(I),52906.0,53299.0,284.0,0.0,152000.0,407737.35,3174.36,38621.06,13193.0,614725.77,1406.0,616131.77,,616132.0,True,HT_BILL
217,02/2026,04-03-2026,18-Mar-2026,VSP1154,APEPDC0100003106,IIA(I),,56800.0,2160.0,,0.0,0.0,,47000.0,207872.05,,,3128179.05,3128179.0,3128179.0,False,HT_BILL
218,,,,VSP-1154,,,,,,,,1776420.0,14874.0,233872.05,47000.0,,2813.0,,3154179.05,3154179.0,,sparse_bill
219,,,,,,,,,,,,,,,,,,,,,,OTHER
220,03/2026,03-04-2026,17-Apr-2026,VSP007,APEPDC0100000626,,762000.0,810400.0,2183.8,0.94,1037305.0,6199560.0,45720.0,449770.64,150900.0,7883255.64,1406.0,7884661.64,7884662.0,7884662.0,True,HT_BILL
221,03/2026,03-04-2026,17-Apr-2026,VSP098,APEPDC0100000558,IB,32322.0,47786.0,302.94,0.68,22720.5,334502.0,1939.32,43573.79,0.0,402735.61,1406.0,404141.61,404142.0,404142.0,True,HT_BILL
222,03/2026,03-04-2026,17-Apr-2026,VSP212,APEPDC0100000391,,37909.0,38636.0,334.18,0.98,228000.0,91800.0,2274.54,8244.77,11899.0,342218.31,1406.0,351124.31,,325463.0,True,HT_BILL
223,03/2026,03-04-2026,17-Apr-2026,VSP361,APEPDC0100000508,IB,88154.0,90624.0,275.52,,20664.0,634368.0,5289.24,45868.11,0.0,706189.35,1406.0,707595.35,707595.0,707595.0,True,HT_BILL
224,03/2026,03-04-2026,17-Apr-2026,VSP127,APEPDC0100000334,IIA(I),40772.0,42019.0,134.12,260.0,76000.0,321445.35,2446.32,36663.17,7070.0,443624.84,1406.0,445030.84,445031.0,445031.0,True,HT_BILL
225,03/2026,02-04-2026,16-Apr-2026,VSP1375,APEPDC0100003730,IIB,11860.0,15960.0,72.0,0.74,0.0,195510.0,711.6,7651.2,0.0,203872.8,2813.0,597218.8,,597219.0,False,HT_BILL
226,03/2026,03-04-2026,17-Apr-2026,VSP009,APEPDC0100000627,,23523.0,24061.0,116.8,860.0,144400.0,0.0,0.0,0.0,14137.44,349410.47,1406.0,350816.47,350816.0,350816.0,False,HT_BILL
227,03/2026,03-04-2026,17-Apr-2026,VSP309,APEPDC0100001933,IIA(I),23185.0,24500.0,74.6,0.95,133000.0,187425.0,1391.1,14479.26,5606.0,341901.36,1406.0,343307.36,343307.0,343307.0,True,HT_BILL
228,03/2026,01-04-2026,15-Apr-2026,VSP508,APEPDC0100000227,IIIA,7176.0,7578.0,67.4435,0.95,32035.66,47741.4,430.56,6828.91,1981.5,85542.53,1406.0,87498.95,,87499.0,True,HT_BILL
229,03/2026,03-04-2026,17-Apr-2026,VSP1655,APEPDC0100004450,,53682.0,58548.0,150.8,0.92,71250.0,447892.2,3220.92,36373.35,15458.0,574954.47,1406.0,576360.47,576360.0,576360.0,False,BILL?
230,03/2026,03-04-2026,17-Apr-2026,VSP1718,APEPDC0100004656,IIA(I),39075.0,56638.0,127.71,0.69,76000.0,433280.7,2344.5,29224.19,12124.0,552973.39,1406.0,554379.39,554379.0,554379.0,True,HT_BILL
231,03/2026,03-04-2026,17-Apr-2026,VSP1720,APEPDC0100004657,IIA(I),88883.0,5968.0,308.0,660.0,152000.0,685822.5,5332.98,24385.4,21275.0,888815.88,1406.0,890221.88,890222.0,890222.0,True,HT_BILL
232,03/2026,03-04-2026,17-Apr-2026,VSP1154,APEPDC0100003106,IIA(I),302500.0,316650.0,2164.65,0.0,1028208.75,2200717.5,18150.0,209329.33,54100.0,3510505.58,2813.0,3513318.58,3513319.0,3513319.0,True,HT_BILL
233,,,,,,,,,,,,,,,,,,,,,,OTHER
234,04/2026,04-05-2026,18-May-2026,VSP007,APEPDC0100000626,IIA(I),749700.0,783800.0,2083.6,0.96,989710.0,4948020.0,36762.0,464514.64,142400.0,6581406.64,1406.0,6582812.64,4605674.0,4605674.0,False,HT_BILL
235,04/2026,04-05-2026,03-Jun-2026,VSP098,APEPDC0100000558,IB,36924.0,40998.0,313.7,0.9,23527.5,237986.0,1795.44,42542.31,0.0,,,,,51799.0,False,HT_BILL
236,04/2026,04-05-2026,18-May-2026,VSP212,APEPDC0100000391,IIA(I),44304.0,45516.0,397.63,0.97,228000.0,94110.3,2478.24,4800.0,15649.0,345037.54,1406.0,353943.54,353944.0,353944.0,True,HT_BILL
237,04/2026,04-05-2026,18-May-2026,VSP361,APEPDC0100000508,IB,101492.0,104078.0,285.32,0.98,21399.0,651546.0,5429.52,56005.24,0.0,734379.76,1406.0,735785.76,590357.0,590357.0,True,HT_BILL
238,04/2026,04-05-2026,18-May-2026,VSP127,APEPDC0100000334,,44879.0,45952.0,134.92,860.0,76000.0,297982.8,2272.74,33092.61,7835.0,417183.15,1406.0,418589.15,356771.0,356771.0,True,HT_BILL
239,04/2026,02-05-2026,16-May-2026,VSP1375,APEPDC0100003730,IIB,9240.0,17190.0,96.0,0.54,0.0,171040.5,554.4,8344.31,0.0,179939.21,2813.0,433303.18,399947.0,399947.0,False,HT_BILL
240,04/2026,04-05-2026,18-May-2026,VSP009,APEPDC0100000627,IIA(I),23689.0,24218.0,90.4,0.98,144400.0,139367.7,1061.34,15305.62,5320.0,305454.66,1406.0,306860.66,,206950.0,False,HT_BILL
241,04/2026,04-05-2026,18-May-2026,VSP309,APEPDC0100001933,,21690.0,22975.0,69.6,0.94,133000.0,129858.75,94140.0,16202.07,5287.0,285289.22,1406.0,286695.22,218265.0,218265.0,False,HT_BILL
242,04/2026,01-05-2026,15-May-2026,VSP508,APEPDC0100000227,IIIA,5679.0,5948.0,67.8375,0.95,32222.81,37472.4,340.74,4775.0,840.0,73046.2,1406.0,75003.39,,62191.0,False,HT_BILL
243,04/2026,04-05-2026,18-May-2026,VSP1655,APEPDC0100004450,IIA(I),52550.0,56989.0,148.0,0.92,70300.0,382415.85,2733.0,36143.16,14907.0,506499.01,1406.0,507905.01,462489.0,462489.0,False,HT_BILL
244,04/2026,04-05-2026,18-May-2026,VSP1718,APEPDC0100004656,,43465.0,59332.0,126.14,0.73,76000.0,369739.8,1947.9,32343.56,12306.0,492337.26,1406.0,493743.26,448421.0,448421.0,False,HT_BILL
245,04/2026,04-05-2026,18-May-2026,VSP1720,APEPDC0100004657,,86557.0,87929.0,329.4,0.98,156465.0,619106.85,4773.42,38932.23,19450.0,838727.5,,840133.5,772109.0,772109.0,False,HT_BILL
246,04/2026,04-05-2026,18-May-2026,VSP1154,APEPDC0100003106,IIA(I),299250.0,308850.0,2751.05,260.0,1282500.0,1694757.5,14055.0,211344.23,53300.0,3304454.23,2813.0,3307267.23,2908598.0,2908598.0,False,HT_BILL
247,,,,VSP-1154,,,,,,,1282500.0,2146507.5,17955.0,211344.23,,,,,,,,sparse_bill
248,,,,,,,,,,,,,,,,,,,,,,OTHER
249,05/2026,03-06-2026,17-Jun-2026,VSP007,APEPDC0100000626,,860900.0,908300.0,2468.7,0.95,1172632.5,5900445.0,43434.0,144815.44,165600.0,7426926.94,1406.0,7428332.94,7428333.0,7428333.0,True,HT_BILL
250,05/2026,03-06-2026,17-Jun-2026,VSP098,APEPDC0100000558,IB,64875.0,66086.0,331.88,0.98,24891.0,413602.0,3472.5,22862.57,0.0,464828.07,1406.0,466234.07,466234.0,466234.0,False,HT_BILL
251,05/2026,03-06-2026,17-Jun-2026,VSP212,APEPDC0100000391,IIA(I),39392.0,40579.0,347.4,0.97,228000.0,92534.4,221952.0,0.0,13301.0,336054.92,1406.0,389160.92,389161.0,277086.0,False,HT_BILL
252,05/2026,03-06-2026,17-Jun-2026,VSP361,APEPDC0100000508,IB,82973.0,85562.0,296.72,0.97,22254.0,521934.0,4318.38,22417.43,0.0,570923.81,1406.0,572329.81,572330.0,572330.0,True,HT_BILL
253,05/2026,03-06-2026,17-Jun-2026,VSP127,APEPDC0100000334,IIA(I),35166.0,36458.0,131.0,0.96,76000.0,225353.7,1689.96,16279.77,5794.0,325117.43,1406.0,326523.43,,326523.0,True,HT_BILL
254,05/2026,03-06-2026,17-Jun-2026,VSP1375,APEPDC0100003730,IIB,10200.0,19540.0,216.0,0.52,0.0,194423.0,612.0,2071.83,0.0,235991.43,2813.0,489354.9,489355.0,,True,HT_BILL
255,05/2026,03-06-2026,17-Jun-2026,VSP009,APEPDC0100000627,IIA(I),23030.0,23642.0,107.78,0.0,144400.0,134961.3,1021.8,6057.24,5055.0,291495.34,1406.0,292901.34,292901.0,292901.0,True,HT_BILL
256,05/2026,03-06-2026,17-Jun-2026,VSP309,APEPDC0100001933,IIA(I),20168.0,21835.0,72.0,0.92,133000.0,121137.75,850.08,6776.25,4969.0,266733.08,1406.0,268139.08,268139.0,268139.0,True,HT_BILL
257,05/2026,03-06-2026,17-Jun-2026,VSP508,APEPDC0100000227,IIIA,6385.0,6605.0,62.6735,0.97,29769.91,41611.5,383.1,1831.18,1101.0,71963.69,1406.0,73920.26,,73920.0,True,HT_BILL
258,05/2026,03-06-2026,17-Jun-2026,VSP1655,APEPDC0100004450,IIA(I),51772.0,55927.0,161.8,0.93,71250.0,374291.55,2686.32,12360.14,14553.0,486351.01,1406.0,487757.01,487757.0,487757.0,True,HT_BILL
259,05/2026,03-06-2026,17-Jun-2026,VSP1718,APEPDC0100004656,IIA(I),50306.0,64803.0,147.7,0.78,76000.0,411592.95,2358.36,9976.22,13276.0,513203.53,1406.0,514609.53,514610.0,514610.0,True,HT_BILL
260,05/2026,03-06-2026,17-Jun-2026,VSP1720,APEPDC0100004657,IIA(I),73185.0,73665.0,296.0,660.0,152000.0,509987.25,3971.1,-1459.41,16142.0,680640.94,1406.0,682046.94,682047.0,682047.0,True,HT_BILL
261,05/2026,03-06-2026,17-Jun-2026,VSP1154,APEPDC0100003106,IIA(I),512950.0,532250.0,2389.2,0.96,1134870.0,3247387.5,26877.0,91165.51,101650.0,4601950.01,2813.0,4604763.01,4604763.0,4604763.0,True,HT_BILL
262,,,,VSP-1154,,,,,,,1134870.0,3699137.5,30777.0,91165.51,101650.0,,2813.0,,5060413.01,5060413.0,,sparse_bill
